0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.59
3 info using node@v0.8.8
112 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
113 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
114 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
115 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
116 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
117 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
118 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
119 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
120 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
121 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
122 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
123 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
124 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
125 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
126 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
127 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
128 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
129 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
130 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
131 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
132 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
133 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
134 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
135 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
136 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
137 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
138 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
139 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
140 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
141 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
142 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
143 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
144 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
145 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
146 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
147 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
148 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/node_modules/request/package.json
149 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
150 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
151 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
152 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
153 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
154 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
155 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
156 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
157 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
158 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
159 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
160 verbose url raw yeoman
161 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
162 verbose url resolved https://registry.npmjs.org/yeoman
163 info retry registry request attempt 1 at 13:50:39
164 verbose etag "EAF54JRM4KDBWI5HR2486H3MF"
165 http GET https://registry.npmjs.org/yeoman
166 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
167 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
168 http 200 https://registry.npmjs.org/yeoman
169 silly registry.get cb [ 200,
169 silly registry.get   { vary: 'Accept',
169 silly registry.get     server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
169 silly registry.get     etag: '"2E96X0UEPI3U1O3BFUET5A6G"',
169 silly registry.get     date: 'Tue, 11 Dec 2012 18:49:49 GMT',
169 silly registry.get     'content-type': 'application/json',
169 silly registry.get     'content-length': '31808' } ]
170 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
171 silly addNameRange versions [ 'yeoman',
171 silly addNameRange   [ '0.0.1',
171 silly addNameRange     '0.7.0',
171 silly addNameRange     '0.7.1',
171 silly addNameRange     '0.7.2',
171 silly addNameRange     '0.7.3',
171 silly addNameRange     '0.9.0',
171 silly addNameRange     '0.9.1',
171 silly addNameRange     '0.9.2',
171 silly addNameRange     '0.9.3',
171 silly addNameRange     '0.9.4',
171 silly addNameRange     '0.9.5' ] ]
172 verbose addNamed [ 'yeoman', '0.9.5' ]
173 verbose addNamed [ '0.9.5', '0.9.5' ]
174 silly lockFile b354432d-yeoman-0-9-5 yeoman@0.9.5
175 verbose lock yeoman@0.9.5 /Users/rodrigopassos/.npm/b354432d-yeoman-0-9-5.lock
176 verbose read json /Users/rodrigopassos/.npm/yeoman/0.9.5/package/package.json
177 silly lockFile b354432d-yeoman-0-9-5 yeoman@0.9.5
178 silly lockFile fd94f358-yeoman yeoman@*
179 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.1', '0.9.5' ] ]
180 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.5' ] ]
181 verbose read json /usr/local/lib/package.json
182 verbose read json /usr/local/lib/package.json
183 verbose cache add [ 'yeoman@0.9.5', null ]
184 silly cache add name=undefined spec="yeoman@0.9.5" args=["yeoman@0.9.5",null]
185 verbose parsed url { pathname: 'yeoman@0.9.5',
185 verbose parsed url   path: 'yeoman@0.9.5',
185 verbose parsed url   href: 'yeoman@0.9.5' }
186 silly cache add name="yeoman" spec="0.9.5" args=["yeoman","0.9.5"]
187 verbose parsed url { pathname: '0.9.5', path: '0.9.5', href: '0.9.5' }
188 verbose addNamed [ 'yeoman', '0.9.5' ]
189 verbose addNamed [ '0.9.5', '0.9.5' ]
190 silly lockFile b354432d-yeoman-0-9-5 yeoman@0.9.5
191 verbose lock yeoman@0.9.5 /Users/rodrigopassos/.npm/b354432d-yeoman-0-9-5.lock
192 verbose url raw yeoman/0.9.5
193 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.5' ]
194 verbose url resolved https://registry.npmjs.org/yeoman/0.9.5
195 info retry registry request attempt 1 at 13:50:40
196 verbose etag "EAF54JRM4KDBWI5HR2486H3MF"
197 http GET https://registry.npmjs.org/yeoman/0.9.5
198 http 200 https://registry.npmjs.org/yeoman/0.9.5
199 silly registry.get cb [ 200,
199 silly registry.get   { vary: 'Accept',
199 silly registry.get     server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
199 silly registry.get     etag: '"2E96X0UEPI3U1O3BFUET5A6G"',
199 silly registry.get     date: 'Tue, 11 Dec 2012 18:49:50 GMT',
199 silly registry.get     'content-type': 'application/json',
199 silly registry.get     'content-length': '2522' } ]
200 silly lockFile b301fa6c-pmjs-org-yeoman-yeoman-0-9-5-tgz https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz
201 verbose lock https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz /Users/rodrigopassos/.npm/b301fa6c-pmjs-org-yeoman-yeoman-0-9-5-tgz.lock
202 verbose addRemoteTarball [ 'https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz',
202 verbose addRemoteTarball   'ab1bfa615ffea35f27424052b8c28685721e1fa2' ]
203 info retry fetch attempt 1 at 13:50:41
204 verbose fetch to= /var/folders/yr/38m4nvqn7kn9fb05gh9ypyn00000gn/T/npm-35462/1355251841088-0.9179226462729275/tmp.tgz
205 http GET https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz
206 http 200 https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz
207 silly shasum updated bytes 40960
208 silly shasum updated bytes 40960
209 silly shasum updated bytes 40960
210 silly shasum updated bytes 40960
211 silly shasum updated bytes 40960
212 silly shasum updated bytes 40960
213 silly shasum updated bytes 40960
214 silly shasum updated bytes 40960
215 silly shasum updated bytes 40960
216 silly shasum updated bytes 40960
217 silly shasum updated bytes 40960
218 silly shasum updated bytes 40960
219 silly shasum updated bytes 40960
220 silly shasum updated bytes 40960
221 silly shasum updated bytes 40960
222 silly shasum updated bytes 40960
223 silly shasum updated bytes 40960
224 silly shasum updated bytes 40960
225 silly shasum updated bytes 40960
226 silly shasum updated bytes 40960
227 silly shasum updated bytes 40960
228 silly shasum updated bytes 40960
229 silly shasum updated bytes 40960
230 silly shasum updated bytes 40960
231 silly shasum updated bytes 40960
232 silly shasum updated bytes 40960
233 silly shasum updated bytes 40960
234 silly shasum updated bytes 40960
235 silly shasum updated bytes 40960
236 silly shasum updated bytes 40960
237 silly shasum updated bytes 40960
238 silly shasum updated bytes 40960
239 silly shasum updated bytes 40960
240 silly shasum updated bytes 40960
241 silly shasum updated bytes 40960
242 silly shasum updated bytes 40960
243 silly shasum updated bytes 40960
244 silly shasum updated bytes 40960
245 silly shasum updated bytes 40960
246 silly shasum updated bytes 40960
247 silly shasum updated bytes 40960
248 silly shasum updated bytes 40960
249 silly shasum updated bytes 40960
250 silly shasum updated bytes 40960
251 silly shasum updated bytes 40960
252 silly shasum updated bytes 40960
253 silly shasum updated bytes 40960
254 silly shasum updated bytes 40960
255 silly shasum updated bytes 40960
256 silly shasum updated bytes 40960
257 silly shasum updated bytes 40960
258 silly shasum updated bytes 40960
259 silly shasum updated bytes 40960
260 silly shasum updated bytes 40960
261 silly shasum updated bytes 40960
262 silly shasum updated bytes 40960
263 silly shasum updated bytes 17988
264 info shasum ab1bfa615ffea35f27424052b8c28685721e1fa2
264 info shasum /var/folders/yr/38m4nvqn7kn9fb05gh9ypyn00000gn/T/npm-35462/1355251841088-0.9179226462729275/tmp.tgz
265 verbose tar unpack /var/folders/yr/38m4nvqn7kn9fb05gh9ypyn00000gn/T/npm-35462/1355251841088-0.9179226462729275/tmp.tgz
266 silly lockFile 6c24f8ca-41088-0-9179226462729275-package /var/folders/yr/38m4nvqn7kn9fb05gh9ypyn00000gn/T/npm-35462/1355251841088-0.9179226462729275/package
267 verbose lock /var/folders/yr/38m4nvqn7kn9fb05gh9ypyn00000gn/T/npm-35462/1355251841088-0.9179226462729275/package /Users/rodrigopassos/.npm/6c24f8ca-41088-0-9179226462729275-package.lock
268 silly gunzTarPerm modes [ '777', '666' ]
269 silly gunzTarPerm extractEntry package.json
270 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
271 silly gunzTarPerm extractEntry Gruntfile.js
272 silly gunzTarPerm modified mode [ 'Gruntfile.js', 420, 438 ]
273 silly gunzTarPerm extractEntry yeoman.js
274 silly gunzTarPerm modified mode [ 'yeoman.js', 420, 438 ]
275 silly gunzTarPerm extractEntry doc/bower.md
276 silly gunzTarPerm modified mode [ 'doc/bower.md', 420, 438 ]
277 silly gunzTarPerm extractEntry doc/build.md
278 silly gunzTarPerm modified mode [ 'doc/build.md', 420, 438 ]
279 silly gunzTarPerm extractEntry doc/faq.md
280 silly gunzTarPerm modified mode [ 'doc/faq.md', 420, 438 ]
281 silly gunzTarPerm extractEntry doc/folders.md
282 silly gunzTarPerm modified mode [ 'doc/folders.md', 420, 438 ]
283 silly gunzTarPerm extractEntry doc/gruntfile.md
284 silly gunzTarPerm modified mode [ 'doc/gruntfile.md', 420, 438 ]
285 silly gunzTarPerm extractEntry doc/init.md
286 silly gunzTarPerm modified mode [ 'doc/init.md', 420, 438 ]
287 silly gunzTarPerm extractEntry doc/insight.md
288 silly gunzTarPerm modified mode [ 'doc/insight.md', 420, 438 ]
289 silly gunzTarPerm extractEntry doc/server.md
290 silly gunzTarPerm modified mode [ 'doc/server.md', 420, 438 ]
291 silly gunzTarPerm extractEntry doc/test.md
292 silly gunzTarPerm modified mode [ 'doc/test.md', 420, 438 ]
293 silly gunzTarPerm extractEntry doc/yeoman.md
294 silly gunzTarPerm modified mode [ 'doc/yeoman.md', 420, 438 ]
295 silly gunzTarPerm extractEntry lib/plugins/insight.js
296 silly gunzTarPerm modified mode [ 'lib/plugins/insight.js', 420, 438 ]
297 silly gunzTarPerm extractEntry lib/plugins/updater.js
298 silly gunzTarPerm modified mode [ 'lib/plugins/updater.js', 420, 438 ]
299 silly gunzTarPerm extractEntry lib/support/confess.js
300 silly gunzTarPerm modified mode [ 'lib/support/confess.js', 420, 438 ]
301 silly gunzTarPerm extractEntry lib/support/confess.json
302 silly gunzTarPerm modified mode [ 'lib/support/confess.json', 420, 438 ]
303 silly gunzTarPerm extractEntry lib/utils/fetch.js
304 silly gunzTarPerm modified mode [ 'lib/utils/fetch.js', 420, 438 ]
305 silly gunzTarPerm extractEntry lib/utils/index.js
306 silly gunzTarPerm modified mode [ 'lib/utils/index.js', 420, 438 ]
307 silly gunzTarPerm extractEntry man/init.1
308 silly gunzTarPerm modified mode [ 'man/init.1', 420, 438 ]
309 silly gunzTarPerm extractEntry man/bower.1
310 silly gunzTarPerm modified mode [ 'man/bower.1', 420, 438 ]
311 silly gunzTarPerm extractEntry man/faq.1
312 silly gunzTarPerm modified mode [ 'man/faq.1', 420, 438 ]
313 silly gunzTarPerm extractEntry man/folders.1
314 silly gunzTarPerm modified mode [ 'man/folders.1', 420, 438 ]
315 silly gunzTarPerm extractEntry man/gruntfile.1
316 silly gunzTarPerm modified mode [ 'man/gruntfile.1', 420, 438 ]
317 silly gunzTarPerm extractEntry man/build.1
318 silly gunzTarPerm modified mode [ 'man/build.1', 420, 438 ]
319 silly gunzTarPerm extractEntry man/insight.1
320 silly gunzTarPerm modified mode [ 'man/insight.1', 420, 438 ]
321 silly gunzTarPerm extractEntry man/serve.1
322 silly gunzTarPerm modified mode [ 'man/serve.1', 420, 438 ]
323 silly gunzTarPerm extractEntry man/server.1
324 silly gunzTarPerm modified mode [ 'man/server.1', 420, 438 ]
325 silly gunzTarPerm extractEntry man/test.1
326 silly gunzTarPerm modified mode [ 'man/test.1', 420, 438 ]
327 silly gunzTarPerm extractEntry man/yeoman.1
328 silly gunzTarPerm modified mode [ 'man/yeoman.1', 420, 438 ]
329 silly gunzTarPerm extractEntry bin/help.txt
330 silly gunzTarPerm modified mode [ 'bin/help.txt', 420, 438 ]
331 silly gunzTarPerm extractEntry bin/yeoman
332 silly gunzTarPerm modified mode [ 'bin/yeoman', 493, 511 ]
333 silly gunzTarPerm extractEntry bin/yeomaninsight.py
334 silly gunzTarPerm modified mode [ 'bin/yeomaninsight.py', 493, 511 ]
335 silly gunzTarPerm extractEntry readme.md
336 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
337 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/package.json
338 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/package.json', 420, 438 ]
339 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.npmignore
340 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/.npmignore', 420, 438 ]
341 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/Gruntfile.js
342 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/Gruntfile.js', 420, 438 ]
343 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.htaccess
344 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/.htaccess', 420, 438 ]
345 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/favicon.ico
346 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/favicon.ico', 420, 438 ]
347 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/.npmignore
348 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/img/.npmignore', 420, 438 ]
349 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/destroy.png
350 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/img/destroy.png', 420, 438 ]
351 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/nyan.gif
352 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/img/nyan.gif', 420, 438 ]
353 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/index.html
354 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/index.html', 420, 438 ]
355 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm.js
356 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/hm.js', 420, 438 ]
357 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/main.js
358 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/main.js', 420, 438 ]
359 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/plugins.js
360 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/plugins.js',
360 silly gunzTarPerm   420,
360 silly gunzTarPerm   438 ]
361 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Task.js
362 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/Task.js', 420, 438 ]
363 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/TaskApp.js
364 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/TaskApp.js',
364 silly gunzTarPerm   420,
364 silly gunzTarPerm   438 ]
365 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Tasks.js
366 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/Tasks.js',
366 silly gunzTarPerm   420,
366 silly gunzTarPerm   438 ]
